JUICE_HEADLESS_TEST_BEGIN
EXTERNAL_INPUT_READY keyboard=hardware gamecontroller=xinput-v1 state=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/controller-v1.bin
DISPLAY_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/j.sock bind=0 listen=0 errno=2
CONTROL_V1_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/jc1.sock bind=0 listen=0 errno=2
EXPERIMENTAL_STATE multi_window=1 x86_64=1
HOST_METAL_DEVICE available=0 name=none
GUI_READY
EXPERIMENTAL_X86_64 enabled=1
AUTO_LAUNCH_CUSTOM path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe machine=0x8664
PE_ARCH_DETECTED machine=0x8664 arch=x86_64 runtime=Grape-X64 path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe
RUNTIME_SELECTED runtime=Grape-X64 prefix=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64
PREFIX_RUNTIME_LINKS count=0 system32=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32
PREFIX_APISET_READY path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32/apisetschema.dll existing=0
Wine server: 0 pid=21506

GUI launch /var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe: 0 pid=21507
[JuiceWine parent] bundle libraries path=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Libraries:/var/jb/usr/lib
[JuiceWine parent] launching /private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/loader/wine
[JuiceWine parent] child PID=21508
[JuiceWine] iOS low-VA release start=0x10000 end=0x100000000 status=0 OK
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b52400, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b52400, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b52400
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523a0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523a0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523a0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523d0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523d0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523d0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b52400, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b52400, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b52400
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523a0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523a0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523a0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523d0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523d0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523d0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b52400, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b52400, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b52400
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523a0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523a0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523a0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523d0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523d0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523d0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b52400, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b52400, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b52400
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523a0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523a0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523a0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523d0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523d0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523d0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b52400, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b52400, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b52400
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523a0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523a0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523a0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523d0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523d0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523d0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b52400, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b52400, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b52400
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523a0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523a0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523a0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523d0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523d0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523d0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b52400, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b52400, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b52400
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523a0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523a0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523a0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523d0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523d0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523d0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b52400, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b52400, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b52400
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523a0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523a0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523a0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523d0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523d0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523d0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b52400, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b52400, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b52400
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523a0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523a0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523a0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523d0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523d0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523d0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b52400, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b52400, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b52400
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523a0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523a0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523a0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523d0, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b523d0, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b523d0
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b52400, 0
0024:trace:vulkan:thunk64_vkBeginCommandBuffer 0x102b52400, 0x1070ff7d0
0024:trace:vulkan:thunk64_vkEndCommandBuffer 0x102b52400
0024:trace:vulkan:thunk64_vkQueueSubmit 0x102b5ee58, 1, 0x1070ff600, 0x0
0024:trace:vulkan:win32u_vkQueueSubmit queue 0x10401d948, count 1, submits 0x28010f450, fence 0x0
0024:trace:vulkan:thunk64_vkQueuePresentKHR 0x102b5ee58, 0x1070ff650
0024:trace:vulkan:win32u_vkQueuePresentKHR queue 0x10401d948, present_info 0x28010fc28
0024:trace:vulkan:thunk64_vkAcquireNextImageKHR 0x102b5ee10, 0x102f299f0, 0xffffffffffffffff, 0x102e3e510, 0x0, 0x1070ff49c
0024:trace:vulkan:thunk64_vkResetCommandBuffer 0x102b523a0, 0
